n,Genotype,dev_year,cot_color,Hunter2024_DTE,Hunter2024_DTF,Hunter2024_VegP,Hunter2024_DTM,Hunter2024_RepP,Hunter2024_lodging,Hunter2024_YLD,Hunter2024_PRT,Clavet2024_DTE,Clavet2024_DTF,Clavet2024_VegP,Clavet2024_DTM,Clavet2024_RepP,Clavet2024_lodging,Clavet2024_YLD,Clavet2024_PRT,Clavet2025_DTE,Clavet2025_DTF,Clavet2025_VegP,Clavet2025_lodging,Clavet2025_YLD,Clavet2025_DS,Hunter2025_DTE,Hunter2025_DTF,Hunter2025_VegP,Hunter2025_lodging,Hunter2025_YLD,Hunter2025_DS
5,L001,2023,yellow,12.54849276,51.24606135,37.53167682,83.06635003,31.88048507,3.140212217,474.0380383,26.5247179,14.76356134,56.07606861,41.2728626,89.44842813,33.6557004,1.493984242,532.0791545,25.75160341,11.0556785,59.17115904,48.15200521,2.479521763,1126.905407,1.533931103,16.00172094,56.48372436,40.56174059,2.494789603,1326.864107,1.161713436
6,L002,2025,red,12.43094242,47.68684887,34.19873392,81.19807241,33.38351239,3.583242392,611.4670803,24.84683619,14.75389198,52.89779102,38.11004803,86.62856897,33.93100447,2.984266871,680.6752988,24.21809272,11.09450959,55.27911368,44.2284519,2.974437518,1176.588452,1.428003632,16.03420552,55.03655351,39.02766349,3.487283038,1289.812864,1.224719369
7,L003,2023,red,12.42910637,45.70477011,32.28702697,81.9929474,36.26784014,3.051234174,752.35714,25.79519902,14.73352208,52.11324294,37.38307051,87.85007842,35.89339824,1.852015005,772.5958301,25.42813323,11.18407557,54.35170365,43.16542605,1.49333772,1424.421452,1.296111908,15.96135062,53.0502858,37.28181859,1.944549182,1677.75268,1.185450557
8,L004,2026,red,12.5655658,45.91224513,32.20959783,81.13660425,35.19782202,3.244943678,736.9771043,24.81437031,14.80922785,51.84726373,36.92295191,86.95571772,35.20223785,1.729128248,781.4740032,24.35740691,11.05864836,54.30018502,43.27783357,1.889643759,1353.463335,1.55893159,15.99359374,52.46330238,36.56612938,2.278557495,1229.274676,1.251719218
9,L005,2023,red,12.62115851,46.54431763,32.79822249,82.30258607,35.73575968,3.293672599,579.5438968,25.13743697,14.747803,53.43973111,38.68018224,88.24332312,34.91500217,2.556963482,551.827048,24.19361194,11.18225605,55.19016334,44.00913209,1.965645424,1335.672493,1.39735846,16.0173454,54.54206445,38.57423672,2.367157855,1521.378768,1.213803823
10,L006,2023,yellow,12.35933925,50.44212208,37.0534197,82.91971736,32.73278679,3.362521942,735.6907796,25.74940346,14.9269944,55.43702277,40.17783075,89.29961505,34.04797132,1.74630976,746.0312583,24.72892567,11.36043837,58.29084207,46.90113676,1.95780789,1429.098547,1.213480402,16.02449545,55.60294391,39.59774744,2.133390469,1799.292064,1.131941714
11,L007,2023,red,12.4562399,49.94398554,36.48674914,80.88969517,31.01959211,2.86270441,645.1397577,24.82640461,14.73361152,54.41990284,39.67951255,87.1557162,33.03918589,1.5405669,684.3520552,23.76456903,11.293793,56.57488486,45.24873308,1.811031248,1399.264583,1.28767412,16.06099153,54.64397791,38.54484451,1.893440732,1727.906201,1.200503689
12,L008,2023,red,12.56696506,46.36933004,32.70254403,83.04274076,36.51321274,3.500631099,618.8040161,24.43059806,14.76169225,53.19055951,38.40417923,89.16001128,36.06889935,2.602697661,606.4664889,23.77134665,11.34588876,54.73108904,43.36357599,2.657290686,1186.705447,1.363104468,16.03413381,54.02425975,37.98783568,3.177057447,1522.422624,1.166016226
13,L009,2023,red,12.39300094,46.68749733,33.3208075,79.80018229,33.04235358,2.906592321,497.0986764,27.21836394,14.76334892,53.10267849,38.27911058,85.85403084,32.97790259,1.968978654,559.5712879,27.23058802,11.18693666,54.47561066,43.28314918,1.923780239,1061.199664,1.450268235,15.99449742,53.0605578,37.18748553,2.162114844,1101.479391,1.193121753
14,L010,2023,yellow,12.38004472,50.81317775,37.40614249,81.68199892,31.08676073,3.089786126,314.4607968,26.83641859,14.82386562,54.47988803,39.49675642,87.88515921,33.5415903,1.975222682,425.348583,25.84923831,11.58711087,56.37138517,44.7208119,2.215131064,959.7315543,1.473975577,16.0470919,55.96451168,39.90386235,2.737050831,1137.681601,1.150294007
